"","실록명","권차","년","월","일","요일","번역","기사순서"
"1","태조실록",3,1393,3,12,"수","지진(地震)이 일어났다.",2
"2","태조실록",6,1394,12,26,"토","밤에 지진이 일었다.",2
"3","태조실록",11,1397,3,25,"일","지진이 있었다.",1
"4","태조실록",12,1397,12,2,"일","햇무리가 졌으며, 천둥이 치고 지진이 발생했다.",1
"5","태조실록",13,1398,3,14,"목","밤에 지진이 일어났다.",3
"6","정종실록",2,1399,10,3,"금","지진하였다.",1
"7","태종실록",2,1401,11,12,"토","천둥이 치고 지진이 일어났다",1
"8","태종실록",4,1402,10,14,"토","밤에 지진이 일어났다.",1
"9","태종실록",4,1402,12,16,"토","지진이 발생했다.",1
"10","태종실록",6,1404,2,9,"토","강릉부(江陵府)에서 지진하였는데, 원주(原州)까지 이르렀다.",1
"11","태종실록",9,1405,3,3,"화","경상도 계림(鷄林), 안동(安東) 등 15고을과 강원도 강릉(江陵), 평창(平昌) 등지에 지진이 있었다. 유사(有司)에게 명하여, 계림, 안동 등의 곳에서 진병별제(鎭兵別祭)를 행하게 하였다.",1
"12","태종실록",10,1405,10,25,"일","지진이 일었다. 밤에 큰비가 내리고, 천둥번개가 쳤다.",1
"13","태종실록",11,1406,3,31,"수","계림(?林), 합천(陜川) 등지에서 지진이 일어났는데, 지붕 기와에서 소리가 났다.",1
"14","태종실록",12,1406,9,16,"목","경상도 의성현(義城縣)에서 지진이 있었다.",2
"15","태종실록",12,1406,12,13,"월","서북면(西北面)에 지진이 일어났다.",1
"16","태종실록",12,1407,1,30,"일","밤에 지진이 있었다.",3
"17","태종실록",14,1407,8,20,"토","서북면(西北面) 상원군(祥原郡)에 지진이 일어났다.",1
"18","태종실록",14,1407,11,14,"월","경상도(慶尙道) 개령현(開寧縣)에 지진이 일어났다.",1
"19","태종실록",15,1408,5,10,"목","밤에 지진이 일어나 집이 모두 흔들렸다.",1
"20","태종실록",17,1409,5,31,"금","경상도 보주(甫州)에 지진이 있었다.",1
"21","태종실록",19,1410,4,18,"금","지진이 일어났다.",1
"22","태종실록",20,1410,12,11,"목","경상도(慶尙道) 동래(東萊), 언양(彦陽), 인동(仁同), 하양(河陽)에 지진이 일어났다.",1
"23","태종실록",22,1412,1,17,"일","경상도 봉화현(奉化縣)에 지진이 일어났다.",1
"24","태종실록",23,1412,3,13,"일","전라도(全羅道)에서 지진이 발생하니, 서운관(書雲觀)에서 해괴제(解怪祭) 지낼것을 청했다. 임금이 ""옛날 사람들은 '천재지변을 만나면 마땅히 사람의 일을 올바로하라'고 하였으니, 반드시 제사를 지낼 것이 없다""라고 말했다.",1
"25","태종실록",24,1412,9,22,"목","전라도 안열(安悅), 고부(古阜), 김제(金堤) 등의 군(郡)에 지진이 일어났다.",1
"26","태종실록",24,1412,10,13,"목","전라도 장수현(長水縣)에서 지진이 일어났다.",1
"27","태종실록",24,1413,1,12,"목","전라도 완산(完山)에서 지진이 일어났다.",1
"28","태종실록",25,1413,2,2,"목","서북면(西北面) 안주(安州)에서 지진이 일어났다.",1
"29","태종실록",25,1413,2,10,"금","경상도 남해현(南海縣), 전라도 금주(錦州), 무풍(茂?), 곡성현(谷城縣)에 지진이 있었다.",1
"30","태종실록",25,1413,2,16,"목","경상도 거창현(居昌縣)에 지진이 일어났는데, 인시(寅時)부터 진시(辰時)까지 모두 20차례나 되었다.",5
